stock_id,name,chip_trend_days,chip_concentration_threshold,chip_latest_date,chip_available_days,chip_concentration_pct,chip_concentration_pct_t0,chip_concentration_pct_t1,chip_concentration_pct_t2,chip_date_t0,chip_date_t1,chip_date_t2,chip_concentration_score,main_force_net,main_force_net_t0,main_force_net_t1,main_force_net_t2,main_force_score,broker_diff,broker_diff_t0,broker_diff_t1,broker_diff_t2,broker_diff_score,chip_signal_state,chip_signal_text,chips_updated_at,chips_status,chips_reason,finmind_token_status,finmind_token_source,finmind_token_masked,finmind_user_count,finmind_api_request_limit,finmind_remain,finmind_usage_checked_at
1101,台泥,3,15.0,2026-06-08,3,1.44,1.44,3.06,1.1,2026-06-08,2026-06-05,2026-06-04,0.0,1494657,1494657,1916345,817503,1.0,152,152,47,180,1.0,bullish_distributed,主力連3買但買賣家數差偏正，可能偏分散,2026-06-08 11:19:46,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:19:58
1216,統一,3,15.0,2026-06-08,3,0.04,0.04,1.41,5.15,2026-06-08,2026-06-05,2026-06-04,0.0,-10771,-10771,266954,1526553,0.5,7,7,-98,-162,-0.5,neutral,籌碼震盪，方向未定,2026-06-08 11:19:46,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:19:57
1319,東陽,3,15.0,2026-06-08,3,6.01,6.01,13.16,9.62,2026-06-08,2026-06-05,2026-06-04,0.0,1045487,1045487,2357983,1637967,1.0,-27,-27,-57,-54,-1.0,neutral,籌碼震盪，方向未定,2026-06-08 11:19:46,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:19:58
1476,儒鴻,3,15.0,2026-06-08,3,6.05,6.05,5.02,4.25,2026-06-08,2026-06-05,2026-06-04,0.0,-173092,-173092,-140187,212472,-0.5,269,269,152,34,1.0,neutral,籌碼震盪，方向未定,2026-06-08 11:19:46,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:19:57
1503,士電,3,15.0,2026-06-08,3,0.01,0.01,10.66,33.65,2026-06-08,2026-06-05,2026-06-04,0.5,1479,1479,-5803577,3780274,0.5,43,43,40,-556,0.5,neutral,籌碼震盪，方向未定,2026-06-08 11:19:46,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:19:59
1513,中興電,3,15.0,2026-06-08,3,0.3,0.3,7.05,1.82,2026-06-08,2026-06-05,2026-06-04,0.0,-112387,-112387,-5687759,-2888974,-1.0,15,15,14,3,1.0,bearish_distributed,主力連3賣、買賣家數差連3正，籌碼流向散戶風險高,2026-06-08 11:19:47,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:20:00
1514,亞力,3,15.0,2026-06-08,3,5.0,5.0,16.92,29.03,2026-06-08,2026-06-05,2026-06-04,0.0,-729133,-729133,-4652011,11005014,-0.5,121,121,117,-288,0.5,neutral,籌碼震盪，方向未定,2026-06-08 11:19:57,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:20:09
1519,華城,3,15.0,2026-06-08,3,1.32,1.32,0.72,0.26,2026-06-08,2026-06-05,2026-06-04,0.0,-118546,-118546,-105557,101175,-0.5,148,148,88,1,1.0,neutral,籌碼震盪，方向未定,2026-06-08 11:19:57,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:20:11
1532,勤美,3,15.0,2026-06-08,3,0.3,0.3,6.77,3.15,2026-06-08,2026-06-05,2026-06-04,0.0,-6907,-6907,129000,60286,0.5,2,2,-58,-30,-0.5,neutral,籌碼震盪，方向未定,2026-06-08 11:19:58,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:20:07
1560,中砂,3,15.0,2026-06-08,3,4.08,4.08,0.98,1.48,2026-06-08,2026-06-05,2026-06-04,0.0,-124396,-124396,-22366,-45012,-1.0,269,269,137,24,1.0,bearish_distributed,主力連3賣、買賣家數差連3正，籌碼流向散戶風險高,2026-06-08 11:19:58,ok,,ok,FINMIND_TOKEN,eyJ0...E3S4,374,6000,5626,2026-06-08 11:20:09
